HITId,WorkerId,WorkTimeInSeconds,key,english,hindi,rating
3P520RYKDMJ467T6OV30UVA6UNO5UR,A2WI5DVHW58TY4,579,image,A dog trying to get a racoon out of the toilet.,ஒரு நாயும் பூனையும் கழிவறையில் விளையாடுகின்றன,3
3P520RYKDMJ467T6OV30UVA6UNO5UR,A2WI5DVHW58TY4,579,gif,a man falls down the stairs and gets up and walks away,ஒருவன் படிக்கட்டில் விழுந்து நடந்து செல்கிறான்,5
3P520RYKDMJ467T6OV30UVA6UNO5UR,A2WI5DVHW58TY4,579,gif,a man is raising his hands with excitement.,அவர் தனது கைகளை அசைத்து நடனம் ஆடுகிறார்,3
3P520RYKDMJ467T6OV30UVA6UNO5UR,A2WI5DVHW58TY4,579,image,A female with long hair has a hand over her lips,ஒரு பெண்மணி தனக்கு முன்னால் ஒரு விஷயத்தைப் பார்த்து ஆச்சரியமாக வாய் மூடிக்கொண்டிருக்கிறாள்.,3
3P520RYKDMJ467T6OV30UVA6UNO5UR,A2WI5DVHW58TY4,579,image,A man in a yellow cape is carrying a black bucket.,திரைப்பட கதாபாத்திரம் போல வேடமணிந்த ஒருவர் வாகனங்களுக்கு மத்தியில் ஓடுகிறார்.,1
3P520RYKDMJ467T6OV30UVA6UNO5UR,A2WI5DVHW58TY4,579,gif,"a man us riding in a car, and he had a bandage on his head.",அவன் காரில் அமர்ந்து செல்கின்றான்.,2
3P520RYKDMJ467T6OV30UVA6UNO5UR,A2WI5DVHW58TY4,579,image,A man is sitting in a comfy chair reading several different papers.,இந்த மனிதர் தன்னுடைய ஆவணகளை மீக கவனமாக சரிப் பார்த்து கொண்டுயிருக்கிறார்,3
3P520RYKDMJ467T6OV30UVA6UNO5UR,A2WI5DVHW58TY4,579,gif,a guy wearing a cowboy hat is singing into a microphone.,ஒரு ஆண் மேடையில் பாட்டு பாடுகிறார்,3
3P520RYKDMJ467T6OV30UVA6UNO5UR,A2WI5DVHW58TY4,579,gif,the man is singing while playing guitar.,அவன் ஒலிபெருக்கியில் பாடி இசைக்கின்றான்,3
3P520RYKDMJ467T6OV30UVA6UNO5UR,A2KANCG6BVWYRE,446,gif,a man wearing a white hat is waving.,ஒருவன் கை அசைத்து புகைத்து கொண்டு இருக்கிறான்,3
3P520RYKDMJ467T6OV30UVA6UNO5UR,A2KANCG6BVWYRE,446,image,A dog trying to get a racoon out of the toilet.,ஒரு நாயும் பூனையும் கழிவறையில் விளையாடுகின்றன,2
3P520RYKDMJ467T6OV30UVA6UNO5UR,A2KANCG6BVWYRE,446,gif,a man falls down the stairs and gets up and walks away,ஒருவன் படிக்கட்டில் விழுந்து நடந்து செல்கிறான்,4
3P520RYKDMJ467T6OV30UVA6UNO5UR,A2KANCG6BVWYRE,446,gif,a man is raising his hands with excitement.,அவர் தனது கைகளை அசைத்து நடனம் ஆடுகிறார்,4
3P520RYKDMJ467T6OV30UVA6UNO5UR,A2KANCG6BVWYRE,446,image,A female with long hair has a hand over her lips,ஒரு பெண்மணி தனக்கு முன்னால் ஒரு விஷயத்தைப் பார்த்து ஆச்சரியமாக வாய் மூடிக்கொண்டிருக்கிறாள்.,5
3P520RYKDMJ467T6OV30UVA6UNO5UR,A2KANCG6BVWYRE,446,image,A man in a yellow cape is carrying a black bucket.,திரைப்பட கதாபாத்திரம் போல வேடமணிந்த ஒருவர் வாகனங்களுக்கு மத்தியில் ஓடுகிறார்.,1
3P520RYKDMJ467T6OV30UVA6UNO5UR,A2KANCG6BVWYRE,446,gif,"a man us riding in a car, and he had a bandage on his head.",அவன் காரில் அமர்ந்து செல்கின்றான்.,3
3P520RYKDMJ467T6OV30UVA6UNO5UR,A2KANCG6BVWYRE,446,image,A man is sitting in a comfy chair reading several different papers.,இந்த மனிதர் தன்னுடைய ஆவணகளை மீக கவனமாக சரிப் பார்த்து கொண்டுயிருக்கிறார்,3
3P520RYKDMJ467T6OV30UVA6UNO5UR,A2KANCG6BVWYRE,446,gif,a guy wearing a cowboy hat is singing into a microphone.,ஒரு ஆண் மேடையில் பாட்டு பாடுகிறார்,3
3P520RYKDMJ467T6OV30UVA6UNO5UR,A2KANCG6BVWYRE,446,gif,the man is singing while playing guitar.,அவன் ஒலிபெருக்கியில் பாடி இசைக்கின்றான்,5
35YHTYFL2LGWLJBVZXQECT32XOBFV9,A111ZFNLXK1TCO,238,image,A man wearing a white towel on his shoulder is smirking off into the distance.,"வால் தோற்றம்,சட்டை அணிய வேண்டாம்,அவரது உடலைக் காட்டும்,இடது பக்கத்தில் குளியல் துண்டு",2
35YHTYFL2LGWLJBVZXQECT32XOBFV9,A111ZFNLXK1TCO,238,gif,a girl wearing a leather jacket is dancing behind a man.,கருப்பு நிற உடை அணிந்த பெண் ஆடிக்கொண்டே சிவப்பு உடையில் இருக்கும் ஆணின் அருகில் வருகிறார்.,2
35YHTYFL2LGWLJBVZXQECT32XOBFV9,A111ZFNLXK1TCO,238,gif,a white woman is applying lipstick to her lips,அவள் உதட்டுக்கு சாயம் பூசி கொண்டு இருக்கிறாள்,4
35YHTYFL2LGWLJBVZXQECT32XOBFV9,A111ZFNLXK1TCO,238,gif,a woman is holding a lit cigarette in her hand.,ஒரு பெண் பார்த்து சிரிக்கிறாள்,2
35YHTYFL2LGWLJBVZXQECT32XOBFV9,A111ZFNLXK1TCO,238,gif,a person is putting a scoop of ice cream into a drink,ஒருவன் ஐஸ் கிரீம் தடவுகிறான்,2
35YHTYFL2LGWLJBVZXQECT32XOBFV9,A111ZFNLXK1TCO,238,gif,a woman is holding a red cup and dancing.,ஒரு பெண் கையில் கோப்பையுடன் நடனமாடுகிறார்.,4
35YHTYFL2LGWLJBVZXQECT32XOBFV9,A111ZFNLXK1TCO,238,gif,a basketball player is dancing while he is on the floor,ஒருவன் தரையில் நடனம் ஆடிக் கொண்டு இருக்கிறார்,4
35YHTYFL2LGWLJBVZXQECT32XOBFV9,A111ZFNLXK1TCO,238,image,A brown goat takes a bite from a spoon.,அந்த மிருகம் கரண்டியில் உள்ள ஒருவகை உணவை சாப்பிடுகின்றது,4
35YHTYFL2LGWLJBVZXQECT32XOBFV9,A111ZFNLXK1TCO,238,gif,a man is a tossing a cat at another man,ஒருவன் பூனையை தூக்கி வீசுகிறான்,4
35YHTYFL2LGWLJBVZXQECT32XOBFV9,A111ZFNLXK1TCO,238,image,A man in a white shirt and black hat exits a door.,இந்த தொப்பி அணிந்த மனிதர் தன்னுடைய பாட்டிலை வைத்து விரைவாக செல்ல நடக்கின்றார்,2
35YHTYFL2LGWLJBVZXQECT32XOBFV9,AVYMEI908YXCT,721,image,A man wearing a white towel on his shoulder is smirking off into the distance.,"வால் தோற்றம்,சட்டை அணிய வேண்டாம்,அவரது உடலைக் காட்டும்,இடது பக்கத்தில் குளியல் துண்டு",1
35YHTYFL2LGWLJBVZXQECT32XOBFV9,AVYMEI908YXCT,721,gif,a girl wearing a leather jacket is dancing behind a man.,கருப்பு நிற உடை அணிந்த பெண் ஆடிக்கொண்டே சிவப்பு உடையில் இருக்கும் ஆணின் அருகில் வருகிறார்.,2
35YHTYFL2LGWLJBVZXQECT32XOBFV9,AVYMEI908YXCT,721,gif,a white woman is applying lipstick to her lips,அவள் உதட்டுக்கு சாயம் பூசி கொண்டு இருக்கிறாள்,3
35YHTYFL2LGWLJBVZXQECT32XOBFV9,AVYMEI908YXCT,721,gif,a woman is holding a lit cigarette in her hand.,ஒரு பெண் பார்த்து சிரிக்கிறாள்,1
35YHTYFL2LGWLJBVZXQECT32XOBFV9,AVYMEI908YXCT,721,gif,a person is putting a scoop of ice cream into a drink,ஒருவன் ஐஸ் கிரீம் தடவுகிறான்,2
35YHTYFL2LGWLJBVZXQECT32XOBFV9,AVYMEI908YXCT,721,gif,a woman is holding a red cup and dancing.,ஒரு பெண் கையில் கோப்பையுடன் நடனமாடுகிறார்.,4
35YHTYFL2LGWLJBVZXQECT32XOBFV9,AVYMEI908YXCT,721,gif,a basketball player is dancing while he is on the floor,ஒருவன் தரையில் நடனம் ஆடிக் கொண்டு இருக்கிறார்,3
35YHTYFL2LGWLJBVZXQECT32XOBFV9,AVYMEI908YXCT,721,image,A brown goat takes a bite from a spoon.,அந்த மிருகம் கரண்டியில் உள்ள ஒருவகை உணவை சாப்பிடுகின்றது,2
35YHTYFL2LGWLJBVZXQECT32XOBFV9,AVYMEI908YXCT,721,gif,a man is a tossing a cat at another man,ஒருவன் பூனையை தூக்கி வீசுகிறான்,3
35YHTYFL2LGWLJBVZXQECT32XOBFV9,AVYMEI908YXCT,721,image,A man in a white shirt and black hat exits a door.,இந்த தொப்பி அணிந்த மனிதர் தன்னுடைய பாட்டிலை வைத்து விரைவாக செல்ல நடக்கின்றார்,1
3QTFNPMJDBVPIVTMYIYU54P7NQ3NZO,A1IMRSDQ7RO9US,880,gif,a man in a white suit is playing a guitar.,அவன் இசைத்து கொண்டு இருக்கிறான்,4
3QTFNPMJDBVPIVTMYIYU54P7NQ3NZO,A1IMRSDQ7RO9US,880,gif,a couple of boys are doing push-ups on stage.,வேலை நடனம் ஆனால் பொழுதுபோக்கு உடற்பயிற்சி,2
3QTFNPMJDBVPIVTMYIYU54P7NQ3NZO,A1IMRSDQ7RO9US,880,image,A person's hand is holding a scooper and putting ice cream into a glass of root beer.,சுவையான குளு குளு கட்டி,1
3QTFNPMJDBVPIVTMYIYU54P7NQ3NZO,A1IMRSDQ7RO9US,880,image,A man in blue jeans and a brown jacket looks into a bag.,"மரங்கள் அடர்ந்த வனப்பகுதியில், ஆண் ஒருவர் கைப்பையை குனிந்து திறக்கிறார்.",2
3QTFNPMJDBVPIVTMYIYU54P7NQ3NZO,A1IMRSDQ7RO9US,880,image,A man white had and black tie is smoking from a pipe.,கறுப்புத் திட்டு தொப்பி அணிந்த அதிகாரி கூர்மையாக ஒரு விஷயத்தைப் பார்த்தார்.,2
3QTFNPMJDBVPIVTMYIYU54P7NQ3NZO,A1IMRSDQ7RO9US,880,image,someone standing on a stage in front of other people close to a microphone,ஆண்கள் பனி சறுக்கு விளையாட்டு  விளையாடுகிறார்கள்.,2
3QTFNPMJDBVPIVTMYIYU54P7NQ3NZO,A1IMRSDQ7RO9US,880,image,A dark haired woman is applying lipstick.,சிவப்பு நிற லிப்ஸ்டிக் பயன்படுத்தி ஒரு அழகான பெண் ஒப்பனை பெறுகிறார்.,3
3QTFNPMJDBVPIVTMYIYU54P7NQ3NZO,A1IMRSDQ7RO9US,880,gif,a man is laughing while holding a gun,ஒரு மனிதன் துப்பாக்கியை சிரித்துக்கொண்டே பயன்படுத்துகிறான்,4
3QTFNPMJDBVPIVTMYIYU54P7NQ3NZO,A1IMRSDQ7RO9US,880,image,A person is taking a drink from a bottle while outside,நல்ல சூரியன் வெளிச்சத்தில் ஒருவர் பாட்டிலில் இருக்கும் பானத்தை அருந்துகிறார்.,3
3QTFNPMJDBVPIVTMYIYU54P7NQ3NZO,A1IMRSDQ7RO9US,880,gif,a bird is climbing through a cardboard tube.,ஒரு வெள்ளை நிற பறவை குழாயினுள் புகுந்து வெளி வருகிறது.,3
3QTFNPMJDBVPIVTMYIYU54P7NQ3NZO,A111ZFNLXK1TCO,366,gif,a man in a white suit is playing a guitar.,அவன் இசைத்து கொண்டு இருக்கிறான்,3
3QTFNPMJDBVPIVTMYIYU54P7NQ3NZO,A111ZFNLXK1TCO,366,gif,a couple of boys are doing push-ups on stage.,வேலை நடனம் ஆனால் பொழுதுபோக்கு உடற்பயிற்சி,1
3QTFNPMJDBVPIVTMYIYU54P7NQ3NZO,A111ZFNLXK1TCO,366,image,A person's hand is holding a scooper and putting ice cream into a glass of root beer.,சுவையான குளு குளு கட்டி,1
3QTFNPMJDBVPIVTMYIYU54P7NQ3NZO,A111ZFNLXK1TCO,366,image,A man in blue jeans and a brown jacket looks into a bag.,"மரங்கள் அடர்ந்த வனப்பகுதியில், ஆண் ஒருவர் கைப்பையை குனிந்து திறக்கிறார்.",1
3QTFNPMJDBVPIVTMYIYU54P7NQ3NZO,A111ZFNLXK1TCO,366,image,A man white had and black tie is smoking from a pipe.,கறுப்புத் திட்டு தொப்பி அணிந்த அதிகாரி கூர்மையாக ஒரு விஷயத்தைப் பார்த்தார்.,3
3QTFNPMJDBVPIVTMYIYU54P7NQ3NZO,A111ZFNLXK1TCO,366,image,someone standing on a stage in front of other people close to a microphone,ஆண்கள் பனி சறுக்கு விளையாட்டு  விளையாடுகிறார்கள்.,2
3QTFNPMJDBVPIVTMYIYU54P7NQ3NZO,A111ZFNLXK1TCO,366,image,A dark haired woman is applying lipstick.,சிவப்பு நிற லிப்ஸ்டிக் பயன்படுத்தி ஒரு அழகான பெண் ஒப்பனை பெறுகிறார்.,2
3QTFNPMJDBVPIVTMYIYU54P7NQ3NZO,A111ZFNLXK1TCO,366,gif,a man is laughing while holding a gun,ஒரு மனிதன் துப்பாக்கியை சிரித்துக்கொண்டே பயன்படுத்துகிறான்,4
3QTFNPMJDBVPIVTMYIYU54P7NQ3NZO,A111ZFNLXK1TCO,366,image,A person is taking a drink from a bottle while outside,நல்ல சூரியன் வெளிச்சத்தில் ஒருவர் பாட்டிலில் இருக்கும் பானத்தை அருந்துகிறார்.,4
3QTFNPMJDBVPIVTMYIYU54P7NQ3NZO,A111ZFNLXK1TCO,366,gif,a bird is climbing through a cardboard tube.,ஒரு வெள்ளை நிற பறவை குழாயினுள் புகுந்து வெளி வருகிறது.,4
3SU800BH9B5TZTC48NR3S65XQJBQUP,AERUGEPUVPX1R,417,gif,a person is trying to put a camel in the trunk of a car.,ஒருவன் விலங்கை காரில் அமர்த்துகிறான்,5
3SU800BH9B5TZTC48NR3S65XQJBQUP,AERUGEPUVPX1R,417,image,A man with long dark hair is speaking to a baby in his jacket.,குழந்தையை கதகதப்பாக்க தன் குளிர்கால உடைக்குள் வைத்திருக்கும் ஒருவர்.,4
3SU800BH9B5TZTC48NR3S65XQJBQUP,AERUGEPUVPX1R,417,image,A man wearing glasses is lighting a cigarette.,"அவர் புகைபிடிக்கத் தொடங்குகிறார்அவர் மைக்கில் பேசுகிறார் அல்லது பாடுகிறார்,",1
3SU800BH9B5TZTC48NR3S65XQJBQUP,AERUGEPUVPX1R,417,gif,a man on a motorcycle is jumping it over a police car.,மோட்டார் சைக்கிள் பறக்கிறது,4
3SU800BH9B5TZTC48NR3S65XQJBQUP,AERUGEPUVPX1R,417,image,A black man with a mustache has a serious look on his face.,இருட்டான பின்னணியில் காருக்குள் அமர்ந்திருக்கும் மனிதர் ஒருவர் வெளியே பார்வையிடுகிறார்.,2
3SU800BH9B5TZTC48NR3S65XQJBQUP,AERUGEPUVPX1R,417,gif,a cat has its head stuck inside of a box.,பூனை தலையில் மாட்டிக்கொண்டு விளையாடுகிறது,4
3SU800BH9B5TZTC48NR3S65XQJBQUP,AERUGEPUVPX1R,417,gif,a dog wearing a red cape is riding a scooter.,ஒரு நாய் வண்டி ஓட்டுகிறது,3
3SU800BH9B5TZTC48NR3S65XQJBQUP,AERUGEPUVPX1R,417,image,A girl with brown hair and a brown fluffy sweater is looking down and smiling.,மது பண கடையில் பெண்மணி மிகவும் மகிழ்ச்சியாக உள்ளார்,1
3SU800BH9B5TZTC48NR3S65XQJBQUP,AERUGEPUVPX1R,417,image,A man wearing a black jacket is sitting down and squinting.,ஒரு  கருப்பு நிற ஆடை அணிந்த ஆண் சிந்தித்து கொண்டுஇருக்கிறார்,2
3SU800BH9B5TZTC48NR3S65XQJBQUP,AERUGEPUVPX1R,417,image,A woman dressed in a revealing black dress exits a black car while a photographer takes her picture.,ஒரு மென்மையான மனிதர் ஒரு பிரபலத்தை ஒரு கேமரா முன் வரவேற்கிறார் .,3
3SU800BH9B5TZTC48NR3S65XQJBQUP,A2DCGTGSVHL9KM,330,gif,a person is trying to put a camel in the trunk of a car.,ஒருவன் விலங்கை காரில் அமர்த்துகிறான்,4
3SU800BH9B5TZTC48NR3S65XQJBQUP,A2DCGTGSVHL9KM,330,image,A man with long dark hair is speaking to a baby in his jacket.,குழந்தையை கதகதப்பாக்க தன் குளிர்கால உடைக்குள் வைத்திருக்கும் ஒருவர்.,3
3SU800BH9B5TZTC48NR3S65XQJBQUP,A2DCGTGSVHL9KM,330,image,A man wearing glasses is lighting a cigarette.,"அவர் புகைபிடிக்கத் தொடங்குகிறார்அவர் மைக்கில் பேசுகிறார் அல்லது பாடுகிறார்,",3
3SU800BH9B5TZTC48NR3S65XQJBQUP,A2DCGTGSVHL9KM,330,gif,a man on a motorcycle is jumping it over a police car.,மோட்டார் சைக்கிள் பறக்கிறது,1
3SU800BH9B5TZTC48NR3S65XQJBQUP,A2DCGTGSVHL9KM,330,image,A black man with a mustache has a serious look on his face.,இருட்டான பின்னணியில் காருக்குள் அமர்ந்திருக்கும் மனிதர் ஒருவர் வெளியே பார்வையிடுகிறார்.,2
3SU800BH9B5TZTC48NR3S65XQJBQUP,A2DCGTGSVHL9KM,330,gif,a cat has its head stuck inside of a box.,பூனை தலையில் மாட்டிக்கொண்டு விளையாடுகிறது,3
3SU800BH9B5TZTC48NR3S65XQJBQUP,A2DCGTGSVHL9KM,330,gif,a dog wearing a red cape is riding a scooter.,ஒரு நாய் வண்டி ஓட்டுகிறது,4
3SU800BH9B5TZTC48NR3S65XQJBQUP,A2DCGTGSVHL9KM,330,image,A girl with brown hair and a brown fluffy sweater is looking down and smiling.,மது பண கடையில் பெண்மணி மிகவும் மகிழ்ச்சியாக உள்ளார்,1
3SU800BH9B5TZTC48NR3S65XQJBQUP,A2DCGTGSVHL9KM,330,image,A man wearing a black jacket is sitting down and squinting.,ஒரு  கருப்பு நிற ஆடை அணிந்த ஆண் சிந்தித்து கொண்டுஇருக்கிறார்,5
3SU800BH9B5TZTC48NR3S65XQJBQUP,A2DCGTGSVHL9KM,330,image,A woman dressed in a revealing black dress exits a black car while a photographer takes her picture.,ஒரு மென்மையான மனிதர் ஒரு பிரபலத்தை ஒரு கேமரா முன் வரவேற்கிறார் .,3
3AFT28WXMKFL5Q4OZTALKYMMHN6IO1,AVYMEI908YXCT,480,gif,a man in a hat is walking up the stairs holding a bottle of water.,அவர் நடந்து சென்று கொண்டிருக்கிறார்,2
3AFT28WXMKFL5Q4OZTALKYMMHN6IO1,AVYMEI908YXCT,480,image,Two men are on stage holding guitars.,இசை கலைஞர் ஒருவர் தன் குழு உறுப்பினர்களின் இசையைக் கேட்ட பார்வையாளர்களுக்கு நன்றி தெரிவிக்கிறார்.,2
3AFT28WXMKFL5Q4OZTALKYMMHN6IO1,AVYMEI908YXCT,480,gif,a young man is making a heart shape with his hands and he smiles,நான் உன்னை நேசிக்கிறேன்,2
3AFT28WXMKFL5Q4OZTALKYMMHN6IO1,AVYMEI908YXCT,480,gif,this is a woman in a slinky dress blowing a kiss.,ஒரு பெண் முத்தம் கொடுக்கிறார்,3
3AFT28WXMKFL5Q4OZTALKYMMHN6IO1,AVYMEI908YXCT,480,gif,a young man in black is dancing and lifting up his shirt.,ஒருவர் நடனம் ஆடிக்  கொண்டு இருக்கிறார்,2
3AFT28WXMKFL5Q4OZTALKYMMHN6IO1,AVYMEI908YXCT,480,gif,a man is wearing sunglasses and smiling while wearing a suit,கோட் பூ பூஞ்சை நபர் நன்றாக உள்ளது,1
3AFT28WXMKFL5Q4OZTALKYMMHN6IO1,AVYMEI908YXCT,480,image,A woman looking through a enlarging glass.,ஒரு பெண் பூத கண்ணாடியில் பார்க்கிறாள்,4
3AFT28WXMKFL5Q4OZTALKYMMHN6IO1,AVYMEI908YXCT,480,gif,a group of men are fighting each other.,அனைவரும் சண்டை போட்டு கொண்டு இருக்கின்றனர்,5
3AFT28WXMKFL5Q4OZTALKYMMHN6IO1,AVYMEI908YXCT,480,gif,a man is lighting his cigarette with a lighter,ஒரு ஆண் சிகிரெட் பிடிக்கிறான்,4
3AFT28WXMKFL5Q4OZTALKYMMHN6IO1,AVYMEI908YXCT,480,gif,the men are singing and dancing in a car.,மூன்று நபர்கள் பாடி கொண்டு இருக்கிறார்கள்,3
3AFT28WXMKFL5Q4OZTALKYMMHN6IO1,A1IMRSDQ7RO9US,982,gif,a man in a hat is walking up the stairs holding a bottle of water.,அவர் நடந்து சென்று கொண்டிருக்கிறார்,2
3AFT28WXMKFL5Q4OZTALKYMMHN6IO1,A1IMRSDQ7RO9US,982,image,Two men are on stage holding guitars.,இசை கலைஞர் ஒருவர் தன் குழு உறுப்பினர்களின் இசையைக் கேட்ட பார்வையாளர்களுக்கு நன்றி தெரிவிக்கிறார்.,1
3AFT28WXMKFL5Q4OZTALKYMMHN6IO1,A1IMRSDQ7RO9US,982,gif,a young man is making a heart shape with his hands and he smiles,நான் உன்னை நேசிக்கிறேன்,1
3AFT28WXMKFL5Q4OZTALKYMMHN6IO1,A1IMRSDQ7RO9US,982,gif,this is a woman in a slinky dress blowing a kiss.,ஒரு பெண் முத்தம் கொடுக்கிறார்,3
3AFT28WXMKFL5Q4OZTALKYMMHN6IO1,A1IMRSDQ7RO9US,982,gif,a young man in black is dancing and lifting up his shirt.,ஒருவர் நடனம் ஆடிக்  கொண்டு இருக்கிறார்,3
3AFT28WXMKFL5Q4OZTALKYMMHN6IO1,A1IMRSDQ7RO9US,982,gif,a man is wearing sunglasses and smiling while wearing a suit,கோட் பூ பூஞ்சை நபர் நன்றாக உள்ளது,2
3AFT28WXMKFL5Q4OZTALKYMMHN6IO1,A1IMRSDQ7RO9US,982,image,A woman looking through a enlarging glass.,ஒரு பெண் பூத கண்ணாடியில் பார்க்கிறாள்,3
3AFT28WXMKFL5Q4OZTALKYMMHN6IO1,A1IMRSDQ7RO9US,982,gif,a group of men are fighting each other.,அனைவரும் சண்டை போட்டு கொண்டு இருக்கின்றனர்,5
3AFT28WXMKFL5Q4OZTALKYMMHN6IO1,A1IMRSDQ7RO9US,982,gif,a man is lighting his cigarette with a lighter,ஒரு ஆண் சிகிரெட் பிடிக்கிறான்,4
3AFT28WXMKFL5Q4OZTALKYMMHN6IO1,A1IMRSDQ7RO9US,982,gif,the men are singing and dancing in a car.,மூன்று நபர்கள் பாடி கொண்டு இருக்கிறார்கள்,2
