HITId,WorkerId,WorkTimeInSeconds,key,english,hindi,rating
3FI30CQHWPWLTCKETNWAHBWI1XSB6W,A1IMRSDQ7RO9US,561,gif,a woman is lighting a cigarette in her mouth,ஒரு பெண்  புகையை பற்ற வைக்கிறாள்,4
3FI30CQHWPWLTCKETNWAHBWI1XSB6W,A1IMRSDQ7RO9US,561,gif,this is a man putting something on his tongue.,சிகரெட்டை நாக்கால் அணைக்கிறார்,4
3FI30CQHWPWLTCKETNWAHBWI1XSB6W,A1IMRSDQ7RO9US,561,image,a woman with a odd look on her face.,என்னை போல் என் பல்லும் அழகுதான் என்று பல்லை காட்டும் வெளிநாட்டு பெண்,2
3FI30CQHWPWLTCKETNWAHBWI1XSB6W,A1IMRSDQ7RO9US,561,gif,a guy is making a move with his skateboard.,ஒரு பெண் சறுக்கு கட்டையில் ஏறி விளையாடிக்கொண்டிருக்கிறார்.,3
3FI30CQHWPWLTCKETNWAHBWI1XSB6W,A1IMRSDQ7RO9US,561,image,A man on a couch is holding up a cat.,தன் வளர்ப்பு நாய் உடனான அன்பை வெளிப்படுத்தும் ஆண்மகன்,2
3FI30CQHWPWLTCKETNWAHBWI1XSB6W,A1IMRSDQ7RO9US,561,image,A young man in a black shirt makes a heart shape with his hands.,தன் காதலை குறியீடாக வெளிப்படுத்துகிறான்,2
3FI30CQHWPWLTCKETNWAHBWI1XSB6W,A1IMRSDQ7RO9US,561,image,A man with long hair is putting a shirt on.,சட்டை இல்லாத நீண்ட கூந்தல் மனிதன் முகத்தை மறைக்கிறான் .,2
3FI30CQHWPWLTCKETNWAHBWI1XSB6W,A1IMRSDQ7RO9US,561,image,A woman holding a guitar is playing with her head back.,பாடும் ஆடும் அழகான பெண்,2
3FI30CQHWPWLTCKETNWAHBWI1XSB6W,A1IMRSDQ7RO9US,561,image,A  man in a trench coat is putting out a fire with a fire extinguisher.,தீ அணைப்பானுடன் தீயை அணைக்கும் நபர்.,3
3FI30CQHWPWLTCKETNWAHBWI1XSB6W,A1IMRSDQ7RO9US,561,image,A man with short hair sings with intensity.,ஆண் பார்வையாளர்களுக்கு முன் பாடலில் பாடுவது,3
3FI30CQHWPWLTCKETNWAHBWI1XSB6W,AVYMEI908YXCT,816,gif,a woman is lighting a cigarette in her mouth,ஒரு பெண்  புகையை பற்ற வைக்கிறாள்,3
3FI30CQHWPWLTCKETNWAHBWI1XSB6W,AVYMEI908YXCT,816,gif,this is a man putting something on his tongue.,சிகரெட்டை நாக்கால் அணைக்கிறார்,2
3FI30CQHWPWLTCKETNWAHBWI1XSB6W,AVYMEI908YXCT,816,image,a woman with a odd look on her face.,என்னை போல் என் பல்லும் அழகுதான் என்று பல்லை காட்டும் வெளிநாட்டு பெண்,1
3FI30CQHWPWLTCKETNWAHBWI1XSB6W,AVYMEI908YXCT,816,gif,a guy is making a move with his skateboard.,ஒரு பெண் சறுக்கு கட்டையில் ஏறி விளையாடிக்கொண்டிருக்கிறார்.,2
3FI30CQHWPWLTCKETNWAHBWI1XSB6W,AVYMEI908YXCT,816,image,A man on a couch is holding up a cat.,தன் வளர்ப்பு நாய் உடனான அன்பை வெளிப்படுத்தும் ஆண்மகன்,2
3FI30CQHWPWLTCKETNWAHBWI1XSB6W,AVYMEI908YXCT,816,image,A young man in a black shirt makes a heart shape with his hands.,தன் காதலை குறியீடாக வெளிப்படுத்துகிறான்,1
3FI30CQHWPWLTCKETNWAHBWI1XSB6W,AVYMEI908YXCT,816,image,A man with long hair is putting a shirt on.,சட்டை இல்லாத நீண்ட கூந்தல் மனிதன் முகத்தை மறைக்கிறான் .,1
3FI30CQHWPWLTCKETNWAHBWI1XSB6W,AVYMEI908YXCT,816,image,A woman holding a guitar is playing with her head back.,பாடும் ஆடும் அழகான பெண்,1
3FI30CQHWPWLTCKETNWAHBWI1XSB6W,AVYMEI908YXCT,816,image,A  man in a trench coat is putting out a fire with a fire extinguisher.,தீ அணைப்பானுடன் தீயை அணைக்கும் நபர்.,2
3FI30CQHWPWLTCKETNWAHBWI1XSB6W,AVYMEI908YXCT,816,image,A man with short hair sings with intensity.,ஆண் பார்வையாளர்களுக்கு முன் பாடலில் பாடுவது,3
30P8I9JKPNY4JMI6TLD5QHCP8UX5VG,AVYMEI908YXCT,370,image,A person on a black motorcycle jumps over a car and truck filled with wooden crates.,ஒரு இளைஞர் இருசக்கர வாகனத்தில் பறக்கிறார்,2
30P8I9JKPNY4JMI6TLD5QHCP8UX5VG,AVYMEI908YXCT,370,image,A infant is smiling while sitting in a toy car.,அழகான புன்னகையை உதிர்த்தவாறே  தன்னுடைய பொம்மை வண்டியை ஓட்டி கொண்டிருக்கிறது ஒரு குழந்தை,4
30P8I9JKPNY4JMI6TLD5QHCP8UX5VG,AVYMEI908YXCT,370,gif,a man with a towel is talking to someone,ஒருவன் அசைந்து அசைந்து பேசுகிறான்,2
30P8I9JKPNY4JMI6TLD5QHCP8UX5VG,AVYMEI908YXCT,370,image,Two women sticking out their tongues.,அவர்கள் இருவரும் புகைப்படம் எடுத்துக்கொண்டிருக்கின்றனர்,1
30P8I9JKPNY4JMI6TLD5QHCP8UX5VG,AVYMEI908YXCT,370,image,An older woman with bright lip stick lights a cigarette in her mouth.,சிவப்பு சாயம் பூசிய உதட்டில் புகை பிடிக்கும் பெண்.,4
30P8I9JKPNY4JMI6TLD5QHCP8UX5VG,AVYMEI908YXCT,370,image,A young Asian woman is smiling and making a heart shape with her hands.,அழகான இளம்பெண் தன் அன்பை வெளிப்படுத்துகிறாள்.,2
30P8I9JKPNY4JMI6TLD5QHCP8UX5VG,AVYMEI908YXCT,370,gif,a man is sitting in a chair going through papers.,ஒருவர் பேப்பரை அடுத்தடுத்து பார்க்கிறார்,3
30P8I9JKPNY4JMI6TLD5QHCP8UX5VG,AVYMEI908YXCT,370,image,A woman with her hair pulled up is smoking a cigarette and looking down.,ஒரு பெண் தன் கையில் சிகரெட்டை வைத்திருக்கிறாள்.,3
30P8I9JKPNY4JMI6TLD5QHCP8UX5VG,AVYMEI908YXCT,370,image,Two men are running on a blue indoor track.,இரண்டு பேர் உள் விளையாட்டு அரங்கில் ஓடிப் பயிற்சி செய்து கொண்டிருக்கின்றனர்.,3
30P8I9JKPNY4JMI6TLD5QHCP8UX5VG,AVYMEI908YXCT,370,gif,a man is kissing a woman on the for head.,இவன் காதலிக்கு அன்புடன் முத்தமிடுகிறான்,4
30P8I9JKPNY4JMI6TLD5QHCP8UX5VG,A1IMRSDQ7RO9US,699,image,A person on a black motorcycle jumps over a car and truck filled with wooden crates.,ஒரு இளைஞர் இருசக்கர வாகனத்தில் பறக்கிறார்,3
30P8I9JKPNY4JMI6TLD5QHCP8UX5VG,A1IMRSDQ7RO9US,699,image,A infant is smiling while sitting in a toy car.,அழகான புன்னகையை உதிர்த்தவாறே  தன்னுடைய பொம்மை வண்டியை ஓட்டி கொண்டிருக்கிறது ஒரு குழந்தை,1
30P8I9JKPNY4JMI6TLD5QHCP8UX5VG,A1IMRSDQ7RO9US,699,gif,a man with a towel is talking to someone,ஒருவன் அசைந்து அசைந்து பேசுகிறான்,4
30P8I9JKPNY4JMI6TLD5QHCP8UX5VG,A1IMRSDQ7RO9US,699,image,Two women sticking out their tongues.,அவர்கள் இருவரும் புகைப்படம் எடுத்துக்கொண்டிருக்கின்றனர்,1
30P8I9JKPNY4JMI6TLD5QHCP8UX5VG,A1IMRSDQ7RO9US,699,image,An older woman with bright lip stick lights a cigarette in her mouth.,சிவப்பு சாயம் பூசிய உதட்டில் புகை பிடிக்கும் பெண்.,5
30P8I9JKPNY4JMI6TLD5QHCP8UX5VG,A1IMRSDQ7RO9US,699,image,A young Asian woman is smiling and making a heart shape with her hands.,அழகான இளம்பெண் தன் அன்பை வெளிப்படுத்துகிறாள்.,3
30P8I9JKPNY4JMI6TLD5QHCP8UX5VG,A1IMRSDQ7RO9US,699,gif,a man is sitting in a chair going through papers.,ஒருவர் பேப்பரை அடுத்தடுத்து பார்க்கிறார்,3
30P8I9JKPNY4JMI6TLD5QHCP8UX5VG,A1IMRSDQ7RO9US,699,image,A woman with her hair pulled up is smoking a cigarette and looking down.,ஒரு பெண் தன் கையில் சிகரெட்டை வைத்திருக்கிறாள்.,3
30P8I9JKPNY4JMI6TLD5QHCP8UX5VG,A1IMRSDQ7RO9US,699,image,Two men are running on a blue indoor track.,இரண்டு பேர் உள் விளையாட்டு அரங்கில் ஓடிப் பயிற்சி செய்து கொண்டிருக்கின்றனர்.,1
30P8I9JKPNY4JMI6TLD5QHCP8UX5VG,A1IMRSDQ7RO9US,699,gif,a man is kissing a woman on the for head.,இவன் காதலிக்கு அன்புடன் முத்தமிடுகிறான்,4
3YKP7CX6H7S4XCYJCX12NPWEW8CB7V,AVYMEI908YXCT,615,image,A man listens to another man while chewing on a toothpick.,ௐரு ஆண் தனது வாயில் புகையிலை வைத்திருக்கிறார்.,1
3YKP7CX6H7S4XCYJCX12NPWEW8CB7V,AVYMEI908YXCT,615,image,A young man is smiling while holding his hands in the air.,விளையாட்டு சீருடை அணிந்த ஒருவர் இரு உள்ளங்கைகளும் தெரிவது போன்று கைகளை உயர்த்தி பார்வையாளர்களுக்கு தன்னுடைய மகிழ்ச்சியை வெளிப்படுத்துகிறார்.,2
3YKP7CX6H7S4XCYJCX12NPWEW8CB7V,AVYMEI908YXCT,615,gif,a goat is eating peanut butter from a spoon.,ஒரு ஆடு உணவு சாப்பிடுகிறது,3
3YKP7CX6H7S4XCYJCX12NPWEW8CB7V,AVYMEI908YXCT,615,gif,a woman yells at a man sitting in a chair.,ஒரு மனிதன் நாற்காலியில் பின்னாடி சாய்கிறான்,3
3YKP7CX6H7S4XCYJCX12NPWEW8CB7V,AVYMEI908YXCT,615,image,Two stylish young asian men are looking down at something.,மேடை கலைஞர் பார்வையாளர்களுடன் தொடர்பு கொள்கிறார்கள்.,2
3YKP7CX6H7S4XCYJCX12NPWEW8CB7V,AVYMEI908YXCT,615,image,A man with bleached blond hair is singing into a microphone.,"வெண்ணிற தலை முடியுடன், ஒலி வாங்கியின் முன் ஆண் ஒருவர் நின்றுள்ளார்.",3
3YKP7CX6H7S4XCYJCX12NPWEW8CB7V,AVYMEI908YXCT,615,image,A man wearing white is playing an electric guitar on stage.,இது ஒரு இசைக் கலைஞரின் கிதார் மிகவும் தீவிரமாக வாசிக்கும் படம்,2
3YKP7CX6H7S4XCYJCX12NPWEW8CB7V,AVYMEI908YXCT,615,image,A dog running in  circles.,கருப்பு பூனை ஒன்று தரையில் ஓடுகிறது,2
3YKP7CX6H7S4XCYJCX12NPWEW8CB7V,AVYMEI908YXCT,615,image,A woman with long dark hair is looking over her shoulder.,"கருப்பு நிற உடை அணிந்த பெண், சாலையை காட்டுகிறாள்.",1
3YKP7CX6H7S4XCYJCX12NPWEW8CB7V,AVYMEI908YXCT,615,gif,several people are ice skating on a link.,அனைவரும் விளையாட்டு மைதானத்தில் விளையாடுகின்றன,3
3YKP7CX6H7S4XCYJCX12NPWEW8CB7V,A111ZFNLXK1TCO,225,image,A man listens to another man while chewing on a toothpick.,ௐரு ஆண் தனது வாயில் புகையிலை வைத்திருக்கிறார்.,3
3YKP7CX6H7S4XCYJCX12NPWEW8CB7V,A111ZFNLXK1TCO,225,image,A young man is smiling while holding his hands in the air.,விளையாட்டு சீருடை அணிந்த ஒருவர் இரு உள்ளங்கைகளும் தெரிவது போன்று கைகளை உயர்த்தி பார்வையாளர்களுக்கு தன்னுடைய மகிழ்ச்சியை வெளிப்படுத்துகிறார்.,1
3YKP7CX6H7S4XCYJCX12NPWEW8CB7V,A111ZFNLXK1TCO,225,gif,a goat is eating peanut butter from a spoon.,ஒரு ஆடு உணவு சாப்பிடுகிறது,2
3YKP7CX6H7S4XCYJCX12NPWEW8CB7V,A111ZFNLXK1TCO,225,gif,a woman yells at a man sitting in a chair.,ஒரு மனிதன் நாற்காலியில் பின்னாடி சாய்கிறான்,2
3YKP7CX6H7S4XCYJCX12NPWEW8CB7V,A111ZFNLXK1TCO,225,image,Two stylish young asian men are looking down at something.,மேடை கலைஞர் பார்வையாளர்களுடன் தொடர்பு கொள்கிறார்கள்.,1
3YKP7CX6H7S4XCYJCX12NPWEW8CB7V,A111ZFNLXK1TCO,225,image,A man with bleached blond hair is singing into a microphone.,"வெண்ணிற தலை முடியுடன், ஒலி வாங்கியின் முன் ஆண் ஒருவர் நின்றுள்ளார்.",4
3YKP7CX6H7S4XCYJCX12NPWEW8CB7V,A111ZFNLXK1TCO,225,image,A man wearing white is playing an electric guitar on stage.,இது ஒரு இசைக் கலைஞரின் கிதார் மிகவும் தீவிரமாக வாசிக்கும் படம்,3
3YKP7CX6H7S4XCYJCX12NPWEW8CB7V,A111ZFNLXK1TCO,225,image,A dog running in  circles.,கருப்பு பூனை ஒன்று தரையில் ஓடுகிறது,5
3YKP7CX6H7S4XCYJCX12NPWEW8CB7V,A111ZFNLXK1TCO,225,image,A woman with long dark hair is looking over her shoulder.,"கருப்பு நிற உடை அணிந்த பெண், சாலையை காட்டுகிறாள்.",3
3YKP7CX6H7S4XCYJCX12NPWEW8CB7V,A111ZFNLXK1TCO,225,gif,several people are ice skating on a link.,அனைவரும் விளையாட்டு மைதானத்தில் விளையாடுகின்றன,1
3NQUW096OBLKO48OI7OGFOJP3SEL94,A33Z442WJQ8ADC,117,gif,a man puts on a shirt and walks away.,இவன் மிக அவசரமாக கிளம்புகிறான்,4
3NQUW096OBLKO48OI7OGFOJP3SEL94,A33Z442WJQ8ADC,117,image,a person looking up at the ceiling most likely in distress.,ஒரு பெண் அண்ணாந்து பார்க்கிறார்.,2
3NQUW096OBLKO48OI7OGFOJP3SEL94,A33Z442WJQ8ADC,117,image,A woman wearing a gold dress is blowing a kiss.,ஒரு அழகான பெண் கையின் மூலம் முத்தம் கொடுக்கிறாள்,5
3NQUW096OBLKO48OI7OGFOJP3SEL94,A33Z442WJQ8ADC,117,gif,a man is gets an animal in a bag,ஒருவன் பையில் விலங்கை எடுத்து செல்கிறான்,2
3NQUW096OBLKO48OI7OGFOJP3SEL94,A33Z442WJQ8ADC,117,gif,a green race car is driving slow on a track,ஒருவன் ஓட்டப்பந்தய மகிழுந்தை ஓட்டுகின்றான்.,4
3NQUW096OBLKO48OI7OGFOJP3SEL94,A33Z442WJQ8ADC,117,image,A woman in a white dress plays a violin in a grassy field.,இயற்கை சுழ்நிலையில் தன்னுடைய இசை கருவியால் மெய்மறந்து இசைக்கின்றார் இந்த பெண்மணி.,4
3NQUW096OBLKO48OI7OGFOJP3SEL94,A33Z442WJQ8ADC,117,image,A man wearing blue jeans and a black jacket is jumping near a dinning table.,ஒரு இளைஞர் நடனம் ஆடுகிறார்,3
3NQUW096OBLKO48OI7OGFOJP3SEL94,A33Z442WJQ8ADC,117,gif,a man stands up with a cat on his head.,ஒரு மனிதன் தலையில் ஒரு பூனைக்குட்டி வைத்திருக்கிறான்,4
3NQUW096OBLKO48OI7OGFOJP3SEL94,A33Z442WJQ8ADC,117,image,A person in sunglasses and headphones looks into the camera.,ஆண் ஹெட்ஃபோன்களில் பாடலைக் கேட்பது,3
3NQUW096OBLKO48OI7OGFOJP3SEL94,A33Z442WJQ8ADC,117,gif,a man in a cape throws some water into a car.,ஒருவன் மகிழுந்தில் இருப்பர்வர்கள் மீது குப்பை தூக்கி வீசுகிறான்.,3
3NQUW096OBLKO48OI7OGFOJP3SEL94,AVYMEI908YXCT,136,gif,a man puts on a shirt and walks away.,இவன் மிக அவசரமாக கிளம்புகிறான்,3
3NQUW096OBLKO48OI7OGFOJP3SEL94,AVYMEI908YXCT,136,image,a person looking up at the ceiling most likely in distress.,ஒரு பெண் அண்ணாந்து பார்க்கிறார்.,2
3NQUW096OBLKO48OI7OGFOJP3SEL94,AVYMEI908YXCT,136,image,A woman wearing a gold dress is blowing a kiss.,ஒரு அழகான பெண் கையின் மூலம் முத்தம் கொடுக்கிறாள்,2
3NQUW096OBLKO48OI7OGFOJP3SEL94,AVYMEI908YXCT,136,gif,a man is gets an animal in a bag,ஒருவன் பையில் விலங்கை எடுத்து செல்கிறான்,3
3NQUW096OBLKO48OI7OGFOJP3SEL94,AVYMEI908YXCT,136,gif,a green race car is driving slow on a track,ஒருவன் ஓட்டப்பந்தய மகிழுந்தை ஓட்டுகின்றான்.,1
3NQUW096OBLKO48OI7OGFOJP3SEL94,AVYMEI908YXCT,136,image,A woman in a white dress plays a violin in a grassy field.,இயற்கை சுழ்நிலையில் தன்னுடைய இசை கருவியால் மெய்மறந்து இசைக்கின்றார் இந்த பெண்மணி.,2
3NQUW096OBLKO48OI7OGFOJP3SEL94,AVYMEI908YXCT,136,image,A man wearing blue jeans and a black jacket is jumping near a dinning table.,ஒரு இளைஞர் நடனம் ஆடுகிறார்,1
3NQUW096OBLKO48OI7OGFOJP3SEL94,AVYMEI908YXCT,136,gif,a man stands up with a cat on his head.,ஒரு மனிதன் தலையில் ஒரு பூனைக்குட்டி வைத்திருக்கிறான்,4
3NQUW096OBLKO48OI7OGFOJP3SEL94,AVYMEI908YXCT,136,image,A person in sunglasses and headphones looks into the camera.,ஆண் ஹெட்ஃபோன்களில் பாடலைக் கேட்பது,1
3NQUW096OBLKO48OI7OGFOJP3SEL94,AVYMEI908YXCT,136,gif,a man in a cape throws some water into a car.,ஒருவன் மகிழுந்தில் இருப்பர்வர்கள் மீது குப்பை தூக்கி வீசுகிறான்.,2
3KVQ0UJWQ2YHYBIBJVI1CJV3F3Z5WQ,AW8C7BLRB8CZG,208,image,A man in a red button up shirt is in a wooded area with an angry expression on his face.,யாரோ ஒருவரின் வருகையை எதிர்பார்த்து காத்துக் கொண்டிருக்கிறார்.,1
3KVQ0UJWQ2YHYBIBJVI1CJV3F3Z5WQ,AW8C7BLRB8CZG,208,image,A man is holding a cigarette with his lips.,நிகழ்ச்சியை தொகுத்து வழங்கும் மனிதன்.,1
3KVQ0UJWQ2YHYBIBJVI1CJV3F3Z5WQ,AW8C7BLRB8CZG,208,image,A race car is driving on a racetrack.,ௐரு பந்தய கார் ஓடுதளத்தில் வந்துகொண்டிருக்கின்றது.,5
3KVQ0UJWQ2YHYBIBJVI1CJV3F3Z5WQ,AW8C7BLRB8CZG,208,gif,a man is hitting another man in the face with a bat.,ஒரு மனிதன் மற்றொரு மனிதனை மரக்கட்டையால் தாக்குகிறான்,4
3KVQ0UJWQ2YHYBIBJVI1CJV3F3Z5WQ,AW8C7BLRB8CZG,208,image,A man is laying back on a pillow and lighting a cigarette with a match.,தீ குச்சியால் தன்னுடைய சிகரெட்டை அணையாமல் தீ வைக்கிறார் இந்த மனிதர்.,2
3KVQ0UJWQ2YHYBIBJVI1CJV3F3Z5WQ,AW8C7BLRB8CZG,208,image,A man in sunglasses is smiling.,கருப்பு கண்ணாடி அணிந்த ஒருவன்.,2
3KVQ0UJWQ2YHYBIBJVI1CJV3F3Z5WQ,AW8C7BLRB8CZG,208,gif,a group of people are walking down the street together,அனைவரும் ரோட்டில் நடந்தது செல்கிறார்கள்,4
3KVQ0UJWQ2YHYBIBJVI1CJV3F3Z5WQ,AW8C7BLRB8CZG,208,gif,a man riding a motorcycle stares at the sky and a face goes by in the sky.,அவர் தனது பைக்கில் வேகமாக சென்று கொண்டிருக்கிறார்,2
3KVQ0UJWQ2YHYBIBJVI1CJV3F3Z5WQ,AW8C7BLRB8CZG,208,gif,this is a man with a guitar giving a bow.,அனைவரும் இசைத்து கொண்டு இருக்கிறார்கள்,2
3KVQ0UJWQ2YHYBIBJVI1CJV3F3Z5WQ,AW8C7BLRB8CZG,208,image,A man is leaning over a young woman who is sleeping on a couch.,உறங்கும் பெண்ணை உற்று கவனிக்கும் ஆண்.,2
3KVQ0UJWQ2YHYBIBJVI1CJV3F3Z5WQ,AVYMEI908YXCT,240,image,A man in a red button up shirt is in a wooded area with an angry expression on his face.,யாரோ ஒருவரின் வருகையை எதிர்பார்த்து காத்துக் கொண்டிருக்கிறார்.,1
3KVQ0UJWQ2YHYBIBJVI1CJV3F3Z5WQ,AVYMEI908YXCT,240,image,A man is holding a cigarette with his lips.,நிகழ்ச்சியை தொகுத்து வழங்கும் மனிதன்.,1
3KVQ0UJWQ2YHYBIBJVI1CJV3F3Z5WQ,AVYMEI908YXCT,240,image,A race car is driving on a racetrack.,ௐரு பந்தய கார் ஓடுதளத்தில் வந்துகொண்டிருக்கின்றது.,4
3KVQ0UJWQ2YHYBIBJVI1CJV3F3Z5WQ,AVYMEI908YXCT,240,gif,a man is hitting another man in the face with a bat.,ஒரு மனிதன் மற்றொரு மனிதனை மரக்கட்டையால் தாக்குகிறான்,3
3KVQ0UJWQ2YHYBIBJVI1CJV3F3Z5WQ,AVYMEI908YXCT,240,image,A man is laying back on a pillow and lighting a cigarette with a match.,தீ குச்சியால் தன்னுடைய சிகரெட்டை அணையாமல் தீ வைக்கிறார் இந்த மனிதர்.,2
3KVQ0UJWQ2YHYBIBJVI1CJV3F3Z5WQ,AVYMEI908YXCT,240,image,A man in sunglasses is smiling.,கருப்பு கண்ணாடி அணிந்த ஒருவன்.,3
3KVQ0UJWQ2YHYBIBJVI1CJV3F3Z5WQ,AVYMEI908YXCT,240,gif,a group of people are walking down the street together,அனைவரும் ரோட்டில் நடந்தது செல்கிறார்கள்,5
3KVQ0UJWQ2YHYBIBJVI1CJV3F3Z5WQ,AVYMEI908YXCT,240,gif,a man riding a motorcycle stares at the sky and a face goes by in the sky.,அவர் தனது பைக்கில் வேகமாக சென்று கொண்டிருக்கிறார்,2
3KVQ0UJWQ2YHYBIBJVI1CJV3F3Z5WQ,AVYMEI908YXCT,240,gif,this is a man with a guitar giving a bow.,அனைவரும் இசைத்து கொண்டு இருக்கிறார்கள்,2
3KVQ0UJWQ2YHYBIBJVI1CJV3F3Z5WQ,AVYMEI908YXCT,240,image,A man is leaning over a young woman who is sleeping on a couch.,உறங்கும் பெண்ணை உற்று கவனிக்கும் ஆண்.,3
3QD8LUVX52BWNBN1T0ENE29AO555XJ,A2WI5DVHW58TY4,310,gif,a man in a black shirt is drinking out of a wine glass,ஒருவன் மது அருந்துகிறான்,4
