HITId,WorkerId,WorkTimeInSeconds,key,english,hindi,rating
3QD8LUVX52BWNBN1T0ENE29AO555XJ,A2WI5DVHW58TY4,310,image,A young man is singing into a microhpone.,தோளில் இசைக்கருவியுடன் ஒலிபெருக்கியில் பாடும் இளைஞன்.,3
3QD8LUVX52BWNBN1T0ENE29AO555XJ,A2WI5DVHW58TY4,310,gif,a short man in a red suit is dancing.,ஒரு ஆண் நடனம் ஆடுகிறான்,4
3QD8LUVX52BWNBN1T0ENE29AO555XJ,A2WI5DVHW58TY4,310,gif,the woman is playing the violin in a field.,அவள் வயலின் வாசித்து கொண்டு இருக்கிறாள்,4
3QD8LUVX52BWNBN1T0ENE29AO555XJ,A2WI5DVHW58TY4,310,image,A little person in a red suit stands in front of a red curtain.,அடர்சிவப்பு நிறத்தில் உடையணிந்த குள்ளமானவரின் பின்னணியிலும் அடர்சிவப்பு நிற திரைச்சீலை.,3
3QD8LUVX52BWNBN1T0ENE29AO555XJ,A2WI5DVHW58TY4,310,gif,a man is putting out a fire with a fire extinguisher,ஒருவர் தீயை அணைக்க முயற்சி செய்கிறார்,4
3QD8LUVX52BWNBN1T0ENE29AO555XJ,A2WI5DVHW58TY4,310,gif,a man is looking straight ahead and pointing his finger,அவன் ஒருவரை பார்த்து சிரிக்கின்றான் .,2
3QD8LUVX52BWNBN1T0ENE29AO555XJ,A2WI5DVHW58TY4,310,image,A man is in a public square attacking a person in a costume.,ஒரு நபர் மற்றொரு தேவையற்ற நபரை காலி செய்ய வைக்கிறார்,3
3QD8LUVX52BWNBN1T0ENE29AO555XJ,A2WI5DVHW58TY4,310,gif,a man lifts up a woman who is sleeping on a couch.,அவள் தூங்கும் போது அவன் அவளை அவன் தூக்குகின்றான் .,4
3QD8LUVX52BWNBN1T0ENE29AO555XJ,A2WI5DVHW58TY4,310,gif,the woman is making a heart with her hands.,ஒரு பெண் கைகளை  வைத்து நடனம் ஆடுகிறாள்,1
3QD8LUVX52BWNBN1T0ENE29AO555XJ,A33Z442WJQ8ADC,145,gif,a man in a black shirt is drinking out of a wine glass,ஒருவன் மது அருந்துகிறான்,4
3QD8LUVX52BWNBN1T0ENE29AO555XJ,A33Z442WJQ8ADC,145,image,A young man is singing into a microhpone.,தோளில் இசைக்கருவியுடன் ஒலிபெருக்கியில் பாடும் இளைஞன்.,1
3QD8LUVX52BWNBN1T0ENE29AO555XJ,A33Z442WJQ8ADC,145,gif,a short man in a red suit is dancing.,ஒரு ஆண் நடனம் ஆடுகிறான்,4
3QD8LUVX52BWNBN1T0ENE29AO555XJ,A33Z442WJQ8ADC,145,gif,the woman is playing the violin in a field.,அவள் வயலின் வாசித்து கொண்டு இருக்கிறாள்,4
3QD8LUVX52BWNBN1T0ENE29AO555XJ,A33Z442WJQ8ADC,145,image,A little person in a red suit stands in front of a red curtain.,அடர்சிவப்பு நிறத்தில் உடையணிந்த குள்ளமானவரின் பின்னணியிலும் அடர்சிவப்பு நிற திரைச்சீலை.,3
3QD8LUVX52BWNBN1T0ENE29AO555XJ,A33Z442WJQ8ADC,145,gif,a man is putting out a fire with a fire extinguisher,ஒருவர் தீயை அணைக்க முயற்சி செய்கிறார்,4
3QD8LUVX52BWNBN1T0ENE29AO555XJ,A33Z442WJQ8ADC,145,gif,a man is looking straight ahead and pointing his finger,அவன் ஒருவரை பார்த்து சிரிக்கின்றான் .,2
3QD8LUVX52BWNBN1T0ENE29AO555XJ,A33Z442WJQ8ADC,145,image,A man is in a public square attacking a person in a costume.,ஒரு நபர் மற்றொரு தேவையற்ற நபரை காலி செய்ய வைக்கிறார்,3
3QD8LUVX52BWNBN1T0ENE29AO555XJ,A33Z442WJQ8ADC,145,gif,a man lifts up a woman who is sleeping on a couch.,அவள் தூங்கும் போது அவன் அவளை அவன் தூக்குகின்றான் .,4
3QD8LUVX52BWNBN1T0ENE29AO555XJ,A33Z442WJQ8ADC,145,gif,the woman is making a heart with her hands.,ஒரு பெண் கைகளை  வைத்து நடனம் ஆடுகிறாள்,4
32L724R86QX3QQGPETN09YRCRS2IPI,A2WI5DVHW58TY4,1090,image,A man in a cowboy hat is signing into a microhpone.,ஒருவர் ஒலிபெருக்கியில்  பாட்டு பாடுகிறார்.,3
32L724R86QX3QQGPETN09YRCRS2IPI,A2WI5DVHW58TY4,1090,image,a man with his eyes shut singing into a microphone.,பாடும் நானும் மெய்மறந்தேன் என்று பாடகரும் கண்ணை மூடிக்கொண்டார்,3
32L724R86QX3QQGPETN09YRCRS2IPI,A2WI5DVHW58TY4,1090,gif,a man is feeding a group of pigeons.,அவன் பறவைகளுக்கு உணவு கொடுக்கின்றான்,4
32L724R86QX3QQGPETN09YRCRS2IPI,A2WI5DVHW58TY4,1090,image,A man holds a pillow in the air.,சட்டை இல்லாத ஒரு மனிதன் ஒரு பைக்குள் ஏதோ பார்க்கிறான் .,1
32L724R86QX3QQGPETN09YRCRS2IPI,A2WI5DVHW58TY4,1090,image,A person in black clothing is putting something into the trunk of a gray car.,ஒரு நபர் தனது வாகனத்தின் பின்புறத்தில் ஒரு சிறிய ஒட்டகத்தை ஏற்றுகிறார்.,1
32L724R86QX3QQGPETN09YRCRS2IPI,A2WI5DVHW58TY4,1090,gif,a fox is diving into the snow.,நரி பனியுடன் மகிழ்ச்சியை விளையாடுகிறது,4
32L724R86QX3QQGPETN09YRCRS2IPI,A2WI5DVHW58TY4,1090,image,There is a shelf in a closet with some hangers.,கண்ணாடி குடுவை ஒரு அலமாரி மீது வைக்கப்பட்டுள்ளது .,2
32L724R86QX3QQGPETN09YRCRS2IPI,A2WI5DVHW58TY4,1090,gif,a dog is fighting with a raccoon in a toilet,நாய்கள் விளையாடி கொண்டு இருக்கிறது,2
32L724R86QX3QQGPETN09YRCRS2IPI,A2WI5DVHW58TY4,1090,image,A boy sits smiling in a classroom.,ௐரு ஆண் அழகாக புண்ணகைத்துக்கொண்டிருக்கிறார்.,4
32L724R86QX3QQGPETN09YRCRS2IPI,A2WI5DVHW58TY4,1090,gif,a man stood on a table playing a guitar.,"கருப்பு நிற மேல் சட்டையும், மெல்லிய நீல நிற காற்சட்டையும் அணிந்த ஒருவர் கையில் ஏந்திய இசைக்கருவியுடன் கீழே குதிக்க, சாம்பல் நிற உடை அணிந்த ஒருவர் கையை அசைக்கிறார்.",1
32L724R86QX3QQGPETN09YRCRS2IPI,A33Z442WJQ8ADC,129,image,A man in a cowboy hat is signing into a microhpone.,ஒருவர் ஒலிபெருக்கியில்  பாட்டு பாடுகிறார்.,3
32L724R86QX3QQGPETN09YRCRS2IPI,A33Z442WJQ8ADC,129,image,a man with his eyes shut singing into a microphone.,பாடும் நானும் மெய்மறந்தேன் என்று பாடகரும் கண்ணை மூடிக்கொண்டார்,3
32L724R86QX3QQGPETN09YRCRS2IPI,A33Z442WJQ8ADC,129,gif,a man is feeding a group of pigeons.,அவன் பறவைகளுக்கு உணவு கொடுக்கின்றான்,4
32L724R86QX3QQGPETN09YRCRS2IPI,A33Z442WJQ8ADC,129,image,A man holds a pillow in the air.,சட்டை இல்லாத ஒரு மனிதன் ஒரு பைக்குள் ஏதோ பார்க்கிறான் .,2
32L724R86QX3QQGPETN09YRCRS2IPI,A33Z442WJQ8ADC,129,image,A person in black clothing is putting something into the trunk of a gray car.,ஒரு நபர் தனது வாகனத்தின் பின்புறத்தில் ஒரு சிறிய ஒட்டகத்தை ஏற்றுகிறார்.,3
32L724R86QX3QQGPETN09YRCRS2IPI,A33Z442WJQ8ADC,129,gif,a fox is diving into the snow.,நரி பனியுடன் மகிழ்ச்சியை விளையாடுகிறது,4
32L724R86QX3QQGPETN09YRCRS2IPI,A33Z442WJQ8ADC,129,image,There is a shelf in a closet with some hangers.,கண்ணாடி குடுவை ஒரு அலமாரி மீது வைக்கப்பட்டுள்ளது .,3
32L724R86QX3QQGPETN09YRCRS2IPI,A33Z442WJQ8ADC,129,gif,a dog is fighting with a raccoon in a toilet,நாய்கள் விளையாடி கொண்டு இருக்கிறது,3
32L724R86QX3QQGPETN09YRCRS2IPI,A33Z442WJQ8ADC,129,image,A boy sits smiling in a classroom.,ௐரு ஆண் அழகாக புண்ணகைத்துக்கொண்டிருக்கிறார்.,3
32L724R86QX3QQGPETN09YRCRS2IPI,A33Z442WJQ8ADC,129,gif,a man stood on a table playing a guitar.,"கருப்பு நிற மேல் சட்டையும், மெல்லிய நீல நிற காற்சட்டையும் அணிந்த ஒருவர் கையில் ஏந்திய இசைக்கருவியுடன் கீழே குதிக்க, சாம்பல் நிற உடை அணிந்த ஒருவர் கையை அசைக்கிறார்.",2
3VDI8GSXBK64O7BD2OLM20J6N5A8GW,A2DCGTGSVHL9KM,302,image,A crowd of people are gathered in a dimly lit room with torches.,கூட்டத்தில் சிலர் சண்டையிட்டுக் கொள்கின்றனர்.,1
3VDI8GSXBK64O7BD2OLM20J6N5A8GW,A2DCGTGSVHL9KM,302,gif,a man wearing sunglasses is speaking into a microphone.,ஒரு ஆண் ஒழிப்பறிக்கியில் படுகிறான்,2
3VDI8GSXBK64O7BD2OLM20J6N5A8GW,A2DCGTGSVHL9KM,302,image,A woman covered up in bed is looking off into the distance.,இந்த பெண்மணி காலையில் படுக்கையிலிருந்து எதிர்பார்த்தபடி எழுத்துருக்கின்றாள்,3
3VDI8GSXBK64O7BD2OLM20J6N5A8GW,A2DCGTGSVHL9KM,302,image,A young woman gestures with one hand as she speaks to someone off camera.,இந்த பெண்ணின் பார்வையில் மற்றவர்களை கவரும் காந்த சக்தி உள்ளது.,1
3VDI8GSXBK64O7BD2OLM20J6N5A8GW,A2DCGTGSVHL9KM,302,gif,a woman is singing and playing the guitar.,அவளுடைய தலைமுடி மிகவும் அழகாக இருக்கிறது,1
3VDI8GSXBK64O7BD2OLM20J6N5A8GW,A2DCGTGSVHL9KM,302,gif,a man is singing into a microphone while holding a guitar.,அவர் ஒரு பாடல் பாடுகிறார்,4
3VDI8GSXBK64O7BD2OLM20J6N5A8GW,A2DCGTGSVHL9KM,302,image,A man is riding in the car with a bandage on his face.,வலது புருவத்தில் காயத்துடன் கண்ணைமூடிக் கொண்டிருக்கும் ஒருவன்.,3
3VDI8GSXBK64O7BD2OLM20J6N5A8GW,A2DCGTGSVHL9KM,302,image,A man with a goatee and black sunglasses is smiling into a microphone.,"அவர் மைக்கில் பேசுகிறார் அல்லது பாடுகிறார்,தொப்பி, கருப்பு வண்ண தொப்பி மற்றும் கூலிங் கிளாஸ் அணியுங்கள்",2
3VDI8GSXBK64O7BD2OLM20J6N5A8GW,A2DCGTGSVHL9KM,302,image,A woman wearing a black tank top and smirking with her hand covering her mouth.,கை நீட்டி பேசும் பெண்.,1
3VDI8GSXBK64O7BD2OLM20J6N5A8GW,A2DCGTGSVHL9KM,302,gif,"a man wearing sunglasses is smiling, talking, and nodding.",ஒரு ஆண் மகிழ்ச்சியுடன்  பேட்டி கொடுக்கிறார்,4
3VDI8GSXBK64O7BD2OLM20J6N5A8GW,A111ZFNLXK1TCO,310,image,A crowd of people are gathered in a dimly lit room with torches.,கூட்டத்தில் சிலர் சண்டையிட்டுக் கொள்கின்றனர்.,1
3VDI8GSXBK64O7BD2OLM20J6N5A8GW,A111ZFNLXK1TCO,310,gif,a man wearing sunglasses is speaking into a microphone.,ஒரு ஆண் ஒழிப்பறிக்கியில் படுகிறான்,3
3VDI8GSXBK64O7BD2OLM20J6N5A8GW,A111ZFNLXK1TCO,310,image,A woman covered up in bed is looking off into the distance.,இந்த பெண்மணி காலையில் படுக்கையிலிருந்து எதிர்பார்த்தபடி எழுத்துருக்கின்றாள்,2
3VDI8GSXBK64O7BD2OLM20J6N5A8GW,A111ZFNLXK1TCO,310,image,A young woman gestures with one hand as she speaks to someone off camera.,இந்த பெண்ணின் பார்வையில் மற்றவர்களை கவரும் காந்த சக்தி உள்ளது.,2
3VDI8GSXBK64O7BD2OLM20J6N5A8GW,A111ZFNLXK1TCO,310,gif,a woman is singing and playing the guitar.,அவளுடைய தலைமுடி மிகவும் அழகாக இருக்கிறது,1
3VDI8GSXBK64O7BD2OLM20J6N5A8GW,A111ZFNLXK1TCO,310,gif,a man is singing into a microphone while holding a guitar.,அவர் ஒரு பாடல் பாடுகிறார்,3
3VDI8GSXBK64O7BD2OLM20J6N5A8GW,A111ZFNLXK1TCO,310,image,A man is riding in the car with a bandage on his face.,வலது புருவத்தில் காயத்துடன் கண்ணைமூடிக் கொண்டிருக்கும் ஒருவன்.,2
3VDI8GSXBK64O7BD2OLM20J6N5A8GW,A111ZFNLXK1TCO,310,image,A man with a goatee and black sunglasses is smiling into a microphone.,"அவர் மைக்கில் பேசுகிறார் அல்லது பாடுகிறார்,தொப்பி, கருப்பு வண்ண தொப்பி மற்றும் கூலிங் கிளாஸ் அணியுங்கள்",3
3VDI8GSXBK64O7BD2OLM20J6N5A8GW,A111ZFNLXK1TCO,310,image,A woman wearing a black tank top and smirking with her hand covering her mouth.,கை நீட்டி பேசும் பெண்.,1
3VDI8GSXBK64O7BD2OLM20J6N5A8GW,A111ZFNLXK1TCO,310,gif,"a man wearing sunglasses is smiling, talking, and nodding.",ஒரு ஆண் மகிழ்ச்சியுடன்  பேட்டி கொடுக்கிறார்,2
3EHIMLB7GCCIO36OMU34N0V725N8HV,A35IEM9AICHLN0,172,image,An orange and white fox is jumping face first into deep snow.,ஒரு பனி பிரதேச விலங்கு முகத்தை பனியில் வைத்து விளையாடுகிறது.,4
3EHIMLB7GCCIO36OMU34N0V725N8HV,A35IEM9AICHLN0,172,image,A woman with a pink skirt and top is on stage singing.,ஒரு பெண் இசை நிகழ்ச்சியில் பாடல் ஒன்று பாடுகிறாள்,4
3EHIMLB7GCCIO36OMU34N0V725N8HV,A35IEM9AICHLN0,172,gif,a man tries to kiss a girl but she backs away.,ஒருவன் முத்தமிட வருகிறான்,2
3EHIMLB7GCCIO36OMU34N0V725N8HV,A35IEM9AICHLN0,172,gif,a man is smoking a cigarette while someone touches his face.,ஒருவன் புகை பிடித்து கொண்டு இருக்கிறான்,2
3EHIMLB7GCCIO36OMU34N0V725N8HV,A35IEM9AICHLN0,172,image,A woman with long brown hair and a green dress is swinging while holding onto a rope.,"அவள் கயிற்றில் தொங்குகிறாள்,அவள் மிகவும் அழகாக இருக்கிறாள்,சட்டை மற்றும் ஷார்ட்ஸ் அணியுங்கள்",1
3EHIMLB7GCCIO36OMU34N0V725N8HV,A35IEM9AICHLN0,172,image,A group of people are walking down a large city.,ஒரு நபர் சாலையோரத்தில் இயற்கையின் படங்களை புகைப்பட கருவியில் புகைப்படம்  பிடிக்கிறார்.,1
3EHIMLB7GCCIO36OMU34N0V725N8HV,A35IEM9AICHLN0,172,image,A man wearing a suit and sunglasses smiles in front of a blue background.,இது புன்னகையுடன் மேடையில் ஒரு செயல்பாட்டின் புகைப்படம்.,1
3EHIMLB7GCCIO36OMU34N0V725N8HV,A35IEM9AICHLN0,172,gif,two woman are sticking their tongues out.,இரு பெண்கள் நாக்கில் விளையாடிக்கொண்டுருக்கிறார்கள்,2
3EHIMLB7GCCIO36OMU34N0V725N8HV,A35IEM9AICHLN0,172,gif,a woman with light brown hair is sitting up in bed.,ஒரு பெண் எழுந்தது உர்கார்ந்து பார்க்கிறாள்,2
3EHIMLB7GCCIO36OMU34N0V725N8HV,A35IEM9AICHLN0,172,image,A man in tight black pants in on stage and has his abdomen exposed.,இசை கலைஞர் ஒருவர் தன்னுடைய பாடலை மிகவும் உற்சாகத்தோடு பாடுகிறார்.,1
3EHIMLB7GCCIO36OMU34N0V725N8HV,A33Z442WJQ8ADC,140,image,An orange and white fox is jumping face first into deep snow.,ஒரு பனி பிரதேச விலங்கு முகத்தை பனியில் வைத்து விளையாடுகிறது.,2
3EHIMLB7GCCIO36OMU34N0V725N8HV,A33Z442WJQ8ADC,140,image,A woman with a pink skirt and top is on stage singing.,ஒரு பெண் இசை நிகழ்ச்சியில் பாடல் ஒன்று பாடுகிறாள்,3
3EHIMLB7GCCIO36OMU34N0V725N8HV,A33Z442WJQ8ADC,140,gif,a man tries to kiss a girl but she backs away.,ஒருவன் முத்தமிட வருகிறான்,2
3EHIMLB7GCCIO36OMU34N0V725N8HV,A33Z442WJQ8ADC,140,gif,a man is smoking a cigarette while someone touches his face.,ஒருவன் புகை பிடித்து கொண்டு இருக்கிறான்,3
3EHIMLB7GCCIO36OMU34N0V725N8HV,A33Z442WJQ8ADC,140,image,A woman with long brown hair and a green dress is swinging while holding onto a rope.,"அவள் கயிற்றில் தொங்குகிறாள்,அவள் மிகவும் அழகாக இருக்கிறாள்,சட்டை மற்றும் ஷார்ட்ஸ் அணியுங்கள்",5
3EHIMLB7GCCIO36OMU34N0V725N8HV,A33Z442WJQ8ADC,140,image,A group of people are walking down a large city.,ஒரு நபர் சாலையோரத்தில் இயற்கையின் படங்களை புகைப்பட கருவியில் புகைப்படம்  பிடிக்கிறார்.,1
3EHIMLB7GCCIO36OMU34N0V725N8HV,A33Z442WJQ8ADC,140,image,A man wearing a suit and sunglasses smiles in front of a blue background.,இது புன்னகையுடன் மேடையில் ஒரு செயல்பாட்டின் புகைப்படம்.,3
3EHIMLB7GCCIO36OMU34N0V725N8HV,A33Z442WJQ8ADC,140,gif,two woman are sticking their tongues out.,இரு பெண்கள் நாக்கில் விளையாடிக்கொண்டுருக்கிறார்கள்,5
3EHIMLB7GCCIO36OMU34N0V725N8HV,A33Z442WJQ8ADC,140,gif,a woman with light brown hair is sitting up in bed.,ஒரு பெண் எழுந்தது உர்கார்ந்து பார்க்கிறாள்,4
3EHIMLB7GCCIO36OMU34N0V725N8HV,A33Z442WJQ8ADC,140,image,A man in tight black pants in on stage and has his abdomen exposed.,இசை கலைஞர் ஒருவர் தன்னுடைய பாடலை மிகவும் உற்சாகத்தோடு பாடுகிறார்.,3
38VTL6WC5FQLNGDBYW0PXGGJQBZ5YP,AVYMEI908YXCT,179,image,Two men are singing into microphones.,மைக்கின் முன் பாடல் பாடும் இரு பாடகர்களில் ஒருவர் தொப்பி அணிந்திருக்கிறார்.,2
38VTL6WC5FQLNGDBYW0PXGGJQBZ5YP,AVYMEI908YXCT,179,gif,a baby is playing in a fake car.,சிறு கிழந்தை வீட்டில் விளையாடுகின்றன,3
38VTL6WC5FQLNGDBYW0PXGGJQBZ5YP,AVYMEI908YXCT,179,gif,a man is smiling while he takes his shirt off.,ஒரு ஆண் சட்டையை கழட்டுகிறான்,2
38VTL6WC5FQLNGDBYW0PXGGJQBZ5YP,AVYMEI908YXCT,179,image,A man is on his knees with his arms up at the bottom of a staircase.,மனிதன் படிகளில் தீவிரமாக நழுவுகிறான்.,2
38VTL6WC5FQLNGDBYW0PXGGJQBZ5YP,AVYMEI908YXCT,179,gif,a man is singing into a microphone and his hat falls off,அவன் ஒலிபெருக்கிவுடன் பேசி கொண்டு இருக்கின்றன,1
38VTL6WC5FQLNGDBYW0PXGGJQBZ5YP,AVYMEI908YXCT,179,gif,this is a blond girl blowing a kiss.,ஒரு பெண் முத்தம் கொடுக்கின்றாள்.,3
38VTL6WC5FQLNGDBYW0PXGGJQBZ5YP,AVYMEI908YXCT,179,gif,a man is holding a cigarette in his mouth and looking up.,ஒரு ஆண் புகைத்து தலை ஆட்டுகிறான்,3
38VTL6WC5FQLNGDBYW0PXGGJQBZ5YP,AVYMEI908YXCT,179,gif,a dog is running around in a circle.,ஒரு நாய் வட்டமாக சுற்றி வருகிறது,3
38VTL6WC5FQLNGDBYW0PXGGJQBZ5YP,AVYMEI908YXCT,179,image,A male in a striped shirt and black jeans is standing on a skateboard,சறுக்குப் பலகை விளையாட்டு வீரர் தன் சறுக்குப் பலகையின் மீதில் ஏறி விளையாடிக் கொண்டிருக்கிறார்.,1
38VTL6WC5FQLNGDBYW0PXGGJQBZ5YP,AVYMEI908YXCT,179,image,A basketball player in a black and red jersey is sitting on the floor.,"விளையாட்டு அரங்கின் நடுவில், வீரர் ஒருவர் தன் கால்களை பிடித்தபடி சிரித்த முகத்துடன் அமர்ந்திருக்கிறார்.",2
38VTL6WC5FQLNGDBYW0PXGGJQBZ5YP,A1IMRSDQ7RO9US,375,image,Two men are singing into microphones.,மைக்கின் முன் பாடல் பாடும் இரு பாடகர்களில் ஒருவர் தொப்பி அணிந்திருக்கிறார்.,2
38VTL6WC5FQLNGDBYW0PXGGJQBZ5YP,A1IMRSDQ7RO9US,375,gif,a baby is playing in a fake car.,சிறு கிழந்தை வீட்டில் விளையாடுகின்றன,4
38VTL6WC5FQLNGDBYW0PXGGJQBZ5YP,A1IMRSDQ7RO9US,375,gif,a man is smiling while he takes his shirt off.,ஒரு ஆண் சட்டையை கழட்டுகிறான்,4
38VTL6WC5FQLNGDBYW0PXGGJQBZ5YP,A1IMRSDQ7RO9US,375,image,A man is on his knees with his arms up at the bottom of a staircase.,மனிதன் படிகளில் தீவிரமாக நழுவுகிறான்.,3
38VTL6WC5FQLNGDBYW0PXGGJQBZ5YP,A1IMRSDQ7RO9US,375,gif,a man is singing into a microphone and his hat falls off,அவன் ஒலிபெருக்கிவுடன் பேசி கொண்டு இருக்கின்றன,3
38VTL6WC5FQLNGDBYW0PXGGJQBZ5YP,A1IMRSDQ7RO9US,375,gif,this is a blond girl blowing a kiss.,ஒரு பெண் முத்தம் கொடுக்கின்றாள்.,5
38VTL6WC5FQLNGDBYW0PXGGJQBZ5YP,A1IMRSDQ7RO9US,375,gif,a man is holding a cigarette in his mouth and looking up.,ஒரு ஆண் புகைத்து தலை ஆட்டுகிறான்,2
38VTL6WC5FQLNGDBYW0PXGGJQBZ5YP,A1IMRSDQ7RO9US,375,gif,a dog is running around in a circle.,ஒரு நாய் வட்டமாக சுற்றி வருகிறது,5
38VTL6WC5FQLNGDBYW0PXGGJQBZ5YP,A1IMRSDQ7RO9US,375,image,A male in a striped shirt and black jeans is standing on a skateboard,சறுக்குப் பலகை விளையாட்டு வீரர் தன் சறுக்குப் பலகையின் மீதில் ஏறி விளையாடிக் கொண்டிருக்கிறார்.,2
38VTL6WC5FQLNGDBYW0PXGGJQBZ5YP,A1IMRSDQ7RO9US,375,image,A basketball player in a black and red jersey is sitting on the floor.,"விளையாட்டு அரங்கின் நடுவில், வீரர் ஒருவர் தன் கால்களை பிடித்தபடி சிரித்த முகத்துடன் அமர்ந்திருக்கிறார்.",2
